Employee_ID,Full_Name,Gender,Age,Nationality,Branch_ID,City,Department,Position,Hire_Date,Monthly_Salary,Employment_Status,Years_of_Experience
166,Ghada Al-Otaibi,Female,39,Saudi,32,Tabuk,Sales,Sales Representative,8/5/2015,8934,Active,11
167,Amal Al-Qahtani,Female,47,Saudi,20,Makkah,Logistics,Warehouse Supervisor,5/27/2021,8200,Active,5
168,Amal Al-Shammari,Female,36,Pakistani,5,Riyadh,Finance,Accountant,7/6/2019,10813,Active,7
169,Ahmed Al-Rashid,Male,44,Saudi,25,Madinah,Sales,Sales Manager,6/4/2025,19439,Active,1
170,Ali Khan,Male,46,Saudi,30,Abha,Logistics,Logistics Manager,7/18/2023,19518,Active,3
171,Omar Al-Qahtani,Male,25,Egyptian,18,Dammam,Customer Service,Relationship Advisor,1/26/2016,11261,On Leave,10
172,Sami Al-Zahrani,Male,23,Saudi,3,Riyadh,Finance,Accountant,12/2/2018,10032,Active,8
173,Huda Ali,Female,37,Saudi,33,Tabuk,Maintenance,Maintenance Engineer,6/19/2024,11979,Active,2
174,Wafa Hassan,Female,23,Pakistani,20,Makkah,Maintenance,Maintenance Technician,10/24/2023,7187,Active,3
175,Maha Al-Malki,Female,31,Saudi,25,Madinah,HR,Recruitment Officer,12/14/2020,9042,Resigned,6
176,Faisal Al-Malki,Male,43,Syrian,10,Jeddah,HR,HR Manager,9/14/2015,26810,Active,11
177,Manal Salem,Female,31,Saudi,22,Makkah,Logistics,Warehouse Supervisor,6/3/2022,5366,Active,4
178,Rania Al-Rashid,Female,28,Saudi,13,Jeddah,HR,Recruitment Officer,9/7/2025,7457,Active,1
179,Rania Al-Shammari,Female,44,Syrian,13,Jeddah,Logistics,Warehouse Supervisor,4/23/2022,6663,On Leave,4
180,Mona Al-Zahrani,Female,46,Saudi,23,Makkah,Maintenance,Workshop Manager,9/16/2020,19087,Active,6
181,Omar Al-Mutairi,Male,42,Filipino,27,Khobar,Sales,Sales Manager,1/9/2017,24849,Active,9
182,Lina Hassan,Female,36,Filipino,37,Jazan,HR,HR Specialist,9/21/2022,9164,Active,4
183,Ibrahim Al-Otaibi,Male,24,Saudi,23,Makkah,Customer Service,Customer Service Rep,8/6/2023,7408,Resigned,3
184,Saad Al-Rashid,Male,28,Saudi,4,Riyadh,HR,HR Specialist,3/27/2021,9376,On Leave,5
185,Ahmed Ibrahim,Male,39,Saudi,30,Abha,Maintenance,Maintenance Technician,11/22/2024,9720,Active,2
186,Aisha Al-Harbi,Female,33,Saudi,1,Riyadh,Sales,Sales Supervisor,5/1/2023,10608,On Leave,3
187,Hanan Khan,Female,40,Saudi,10,Jeddah,Customer Service,Customer Service Rep,9/9/2024,6364,Active,2
188,Hanan Al-Shammari,Female,39,Saudi,15,Dammam,Maintenance,Maintenance Technician,11/25/2025,6626,Active,1
189,Ibrahim Al-Otaibi,Male,29,Saudi,31,Abha,Sales,Sales Consultant,2/16/2017,9511,Active,9
190,Abdullah Al-Mutairi,Male,22,Syrian,37,Jazan,Finance,Finance Specialist,2/22/2015,12761,Active,11
191,Hanan Al-Shehri,Female,44,Jordanian,38,Najran,Customer Service,Relationship Advisor,2/10/2021,10387,Resigned,5
192,Bander Salem,Male,41,Saudi,6,Riyadh,Marketing,Graphic Designer,2/14/2015,11482,On Leave,11
193,Khadija Al-Ghamdi,Female,53,Saudi,26,Madinah,HR,HR Manager,11/9/2015,26578,Resigned,11
194,Faisal Al-Shehri,Male,42,Saudi,25,Madinah,Sales,Sales Supervisor,12/3/2018,12929,Active,8
195,Majed Khan,Male,39,Saudi,24,Madinah,Sales,Sales Consultant,5/15/2015,8794,On Leave,11
196,Hanan Al-Rashid,Female,31,Saudi,33,Tabuk,Finance,Accountant,2/12/2015,13011,Active,11
197,Rania Al-Ahmari,Female,37,Saudi,25,Madinah,HR,HR Specialist,4/19/2023,7692,Active,3
198,Sultan Al-Ahmari,Male,42,Saudi,5,Riyadh,Customer Service,Customer Service Manager,7/10/2019,20048,Resigned,7
199,Mona Khan,Female,45,Saudi,32,Tabuk,Marketing,Marketing Manager,2/5/2022,20779,Active,4
200,Aisha Al-Shammari,Female,45,Saudi,39,Al Baha,Customer Service,Customer Service Manager,10/23/2020,21795,Active,6
201,Tariq Ibrahim,Male,40,Saudi,32,Tabuk,Marketing,Marketing Manager,7/9/2020,23805,Resigned,6
202,Majed Hassan,Male,26,Saudi,36,Jazan,Sales,Sales Representative,8/26/2018,6086,Resigned,8
203,Ghada Al-Shammari,Female,52,Saudi,20,Makkah,Customer Service,Customer Service Manager,3/23/2025,14888,Active,1
204,Fahad Al-Malki,Male,43,Filipino,33,Tabuk,HR,Recruitment Officer,9/2/2021,9826,Resigned,5
205,Khadija Al-Harbi,Female,22,Saudi,23,Makkah,Customer Service,Relationship Advisor,1/19/2024,10296,Active,2
206,Waleed Al-Dosari,Male,34,Saudi,17,Dammam,Customer Service,Relationship Advisor,9/19/2023,9045,Active,3
207,Saad Al-Dosari,Male,44,Egyptian,38,Najran,Logistics,Logistics Manager,6/1/2017,22368,Active,9
208,Mariam Al-Mutairi,Female,24,Saudi,30,Abha,HR,HR Specialist,8/12/2023,9290,Active,3
209,Ibrahim Al-Ghamdi,Male,39,Pakistani,3,Riyadh,HR,Recruitment Officer,1/28/2016,10984,Active,10
210,Abdullah Al-Fahd,Male,34,Saudi,22,Makkah,Marketing,Events Coordinator,4/26/2022,8201,Active,4
211,Tariq Al-Harbi,Male,52,Saudi,40,Arar,Customer Service,Customer Service Manager,7/13/2024,17195,Active,2
212,Rasha Al-Mutairi,Female,49,Saudi,24,Madinah,Maintenance,Maintenance Engineer,2/9/2022,14419,Active,4
213,Manal Mahmoud,Female,24,Saudi,40,Arar,Finance,Accountant,6/28/2020,9806,Resigned,6
214,Ibrahim Al-Shammari,Male,35,Saudi,9,Jeddah,Maintenance,Maintenance Technician,5/4/2018,9961,On Leave,8
215,Sami Al-Ghamdi,Male,37,Saudi,9,Jeddah,Marketing,Events Coordinator,3/16/2021,7111,Active,5
216,Huda Al-Zahrani,Female,47,Egyptian,9,Jeddah,Customer Service,Customer Service Manager,10/2/2022,16843,On Leave,4
217,Tariq Al-Rashid,Male,29,Saudi,33,Tabuk,Logistics,Shipping Coordinator,11/16/2021,5223,Active,5
218,Wafa Ali,Female,33,Syrian,3,Riyadh,Maintenance,Maintenance Engineer,5/6/2023,14767,On Leave,3
219,Nasser Al-Otaibi,Male,49,Egyptian,8,Riyadh,Maintenance,Workshop Manager,1/25/2023,17006,Active,3
220,Manal Al-Fahd,Female,27,Indian,23,Makkah,HR,HR Specialist,2/25/2022,8366,On Leave,4
221,Rania Al-Bishi,Female,40,Saudi,9,Jeddah,HR,HR Specialist,1/19/2018,10719,Active,8
222,Saad Al-Malki,Male,34,Pakistani,33,Tabuk,Logistics,Warehouse Supervisor,7/2/2017,9354,Resigned,9
223,Mariam Al-Qahtani,Female,42,Saudi,21,Makkah,HR,HR Specialist,7/16/2025,9286,Active,1
224,Khalid Khan,Male,42,Saudi,6,Riyadh,Finance,Finance Specialist,8/16/2020,12802,Resigned,6
225,Rania Al-Mutairi,Female,39,Saudi,23,Makkah,HR,HR Specialist,7/7/2023,11029,On Leave,3
226,Waleed Al-Rashid,Male,25,Saudi,9,Jeddah,Marketing,Events Coordinator,11/25/2020,8078,Active,6
227,Reem Al-Dosari,Female,30,Saudi,29,Khobar,Finance,Accountant,4/23/2021,11741,Active,5
228,Majed Al-Qahtani,Male,38,Saudi,24,Madinah,Logistics,Logistics Manager,1/13/2017,22085,Active,9
229,Lama Al-Fahd,Female,44,Saudi,14,Jeddah,Finance,Accountant,10/8/2017,10522,Active,9
230,Amal Al-Bishi,Female,39,Egyptian,31,Abha,Sales,Sales Manager,2/24/2021,22367,Active,5
231,Fatima Al-Shehri,Female,48,Saudi,9,Jeddah,Logistics,Logistics Manager,2/17/2017,21934,On Leave,9
232,Amal Al-Fahd,Female,32,Syrian,29,Khobar,HR,HR Specialist,2/5/2016,11468,Active,10
233,Nasser Al-Zahrani,Male,38,Pakistani,16,Dammam,Maintenance,Maintenance Technician,9/20/2018,8693,On Leave,8
234,Hassan Al-Shammari,Male,25,Saudi,33,Tabuk,Customer Service,Relationship Advisor,5/21/2021,9195,Active,5
235,Amal Ibrahim,Female,40,Saudi,32,Tabuk,Logistics,Logistics Manager,9/1/2016,26323,Active,10
236,Faisal Ali,Male,31,Saudi,5,Riyadh,Sales,Sales Consultant,5/7/2015,9108,Resigned,11
237,Reem Al-Bishi,Female,37,Saudi,33,Tabuk,HR,HR Manager,12/13/2021,22327,On Leave,5
238,Nasser Al-Fahd,Male,45,Saudi,14,Jeddah,HR,HR Specialist,6/13/2023,9813,Active,3
239,Fahad Al-Rashid,Male,44,Saudi,4,Riyadh,Customer Service,Customer Service Rep,2/15/2021,6618,Active,5
240,Aisha Al-Dosari,Female,39,Pakistani,1,Riyadh,Customer Service,Customer Service Manager,9/17/2020,19281,Resigned,6
241,Hassan Khan,Male,46,Saudi,18,Dammam,Logistics,Warehouse Supervisor,6/26/2015,8199,Active,11
242,Ali Ali,Male,35,Syrian,4,Riyadh,Finance,Finance Manager,3/9/2020,26523,Active,6
243,Maha Al-Mutairi,Female,29,Egyptian,1,Riyadh,Customer Service,Customer Service Rep,6/13/2022,7150,Active,4
244,Abdullah Al-Malki,Male,38,Saudi,21,Makkah,Maintenance,Maintenance Technician,6/4/2024,7398,Active,2
245,Ghada Al-Bishi,Female,45,Saudi,26,Madinah,Sales,Sales Representative,5/11/2019,7695,On Leave,7
246,Saad Al-Rashid,Male,35,Pakistani,16,Dammam,Finance,Finance Specialist,8/25/2024,10470,Active,2
247,Lama Al-Zahrani,Female,38,Saudi,15,Dammam,Marketing,Graphic Designer,12/1/2025,7401,Active,1
248,Ali Ali,Male,35,Saudi,16,Dammam,Finance,Collector,3/23/2015,7733,Resigned,11
249,Majed Al-Shehri,Male,29,Saudi,24,Madinah,Finance,Accountant,2/17/2024,10037,Active,2
250,Dana Al-Malki,Female,37,Filipino,17,Dammam,HR,HR Manager,12/27/2021,22627,Active,5
251,Fatima Khan,Female,31,Saudi,9,Jeddah,HR,Recruitment Officer,3/4/2016,11824,Active,10
252,Omar Al-Mutairi,Male,26,Saudi,17,Dammam,HR,HR Specialist,3/26/2016,12961,Active,10
253,Mariam Ibrahim,Female,45,Saudi,16,Dammam,Maintenance,Electrician,1/22/2023,8065,On Leave,3
254,Saad Al-Zahrani,Male,34,Saudi,16,Dammam,Sales,Sales Representative,3/4/2016,9265,Active,10
255,Lama Al-Otaibi,Female,36,Egyptian,6,Riyadh,Marketing,Graphic Designer,1/3/2016,10964,Active,10
256,Aisha Al-Dosari,Female,28,Saudi,11,Jeddah,Marketing,Events Coordinator,8/1/2021,9489,Active,5
257,Wafa Hassan,Female,23,Saudi,18,Dammam,Maintenance,Electrician,1/20/2017,10324,Active,9
258,Sami Al-Rashid,Male,47,Syrian,18,Dammam,Finance,Finance Manager,4/21/2021,24488,Resigned,5
259,Ahmed Al-Ahmari,Male,23,Saudi,23,Makkah,Finance,Collector,10/17/2020,6154,Active,6
260,Wafa Al-Otaibi,Female,37,Saudi,34,Hail,Maintenance,Maintenance Engineer,2/8/2017,18115,On Leave,9
261,Sultan Mahmoud,Male,48,Saudi,25,Madinah,Maintenance,Maintenance Engineer,4/19/2017,16721,Active,9
262,Mohammed Al-Malki,Male,54,Saudi,37,Jazan,Customer Service,Customer Service Manager,5/6/2023,18739,Active,3
263,Noura Al-Rashid,Female,26,Saudi,2,Riyadh,Marketing,Events Coordinator,6/20/2015,10233,On Leave,11
264,Ghada Al-Harbi,Female,32,Saudi,10,Jeddah,HR,HR Specialist,6/3/2023,9704,Active,3
265,Maha Mahmoud,Female,27,Pakistani,21,Makkah,Customer Service,Customer Service Rep,11/16/2021,6508,Active,5
266,Ghada Al-Otaibi,Female,40,Pakistani,20,Makkah,Logistics,Logistics Manager,3/6/2019,21101,On Leave,7
267,Ali Al-Dosari,Male,32,Saudi,21,Makkah,HR,Recruitment Officer,11/19/2018,11429,Active,8
268,Yousef Al-Zahrani,Male,29,Jordanian,6,Riyadh,HR,Recruitment Officer,11/24/2025,8587,Active,1
269,Majed Hassan,Male,47,Saudi,5,Riyadh,Maintenance,Workshop Manager,12/1/2016,23525,Active,10
270,Waleed Al-Qahtani,Male,23,Indian,35,Hail,Finance,Accountant,10/21/2022,9919,Active,4
271,Bander Salem,Male,54,Syrian,2,Riyadh,Maintenance,Workshop Manager,2/11/2016,22966,Active,10
272,Fatima Al-Zahrani,Female,48,Saudi,2,Riyadh,Finance,Finance Manager,7/6/2024,22850,Resigned,2
273,Huda Al-Otaibi,Female,46,Saudi,36,Jazan,Logistics,Logistics Manager,5/22/2023,18255,Active,3
274,Ahmed Al-Zahrani,Male,35,Saudi,28,Khobar,Sales,Sales Supervisor,11/20/2025,11222,Active,1
275,Sami Al-Shammari,Male,27,Saudi,19,Dammam,Sales,Sales Representative,5/26/2016,6573,Active,10
276,Maha Al-Ahmari,Female,48,Saudi,25,Madinah,Maintenance,Maintenance Engineer,1/9/2022,15096,Active,4
277,Sami Al-Otaibi,Male,34,Saudi,10,Jeddah,HR,Recruitment Officer,2/3/2025,6980,Active,1
278,Noura Ali,Female,40,Saudi,34,Hail,Finance,Collector,4/16/2024,3917,On Leave,2
279,Omar Al-Shehri,Male,36,Saudi,37,Jazan,Logistics,Logistics Manager,2/25/2017,20883,Active,9
280,Reem Al-Qahtani,Female,34,Filipino,6,Riyadh,Logistics,Shipping Coordinator,11/5/2018,8468,On Leave,8
281,Lama Al-Fahd,Female,26,Saudi,26,Madinah,Marketing,Graphic Designer,9/15/2019,9586,Active,7
282,Wafa Al-Dosari,Female,35,Saudi,37,Jazan,Marketing,Marketing Specialist,10/25/2016,12671,Active,10
283,Noura Al-Shammari,Female,32,Saudi,25,Madinah,Logistics,Shipping Coordinator,10/16/2024,6830,Resigned,2
284,Rania Al-Ahmari,Female,37,Saudi,16,Dammam,Sales,Sales Representative,6/1/2019,6937,Resigned,7
285,Manal Al-Qahtani,Female,28,Saudi,7,Riyadh,HR,HR Specialist,5/24/2017,9848,Active,9
286,Ibrahim Al-Ghamdi,Male,37,Saudi,14,Jeddah,HR,HR Manager,9/28/2022,21054,Active,4
287,Ali Al-Otaibi,Male,49,Saudi,33,Tabuk,Finance,Finance Manager,10/1/2023,23940,Active,3
288,Lama Al-Rashid,Female,37,Saudi,24,Madinah,Logistics,Warehouse Supervisor,6/27/2019,9910,Active,7
289,Nasser Al-Rashid,Male,34,Filipino,32,Tabuk,Marketing,Events Coordinator,8/19/2017,8553,Active,9
290,Yousef Al-Fahd,Male,38,Saudi,11,Jeddah,HR,Recruitment Officer,4/21/2018,10208,Active,8
291,Dana Al-Fahd,Female,47,Saudi,1,Riyadh,Finance,Finance Manager,3/20/2025,21223,Active,1
292,Ghada Al-Harbi,Female,22,Saudi,23,Makkah,Finance,Finance Specialist,8/10/2018,11924,On Leave,8
293,Dana Al-Ahmari,Female,42,Saudi,24,Madinah,Marketing,Graphic Designer,11/4/2019,8550,Resigned,7
294,Mona Al-Shehri,Female,45,Syrian,20,Makkah,Customer Service,Customer Service Rep,4/2/2023,6428,Active,3
295,Maha Ibrahim,Female,55,Indian,32,Tabuk,Maintenance,Workshop Manager,7/13/2021,18639,Active,5
296,Hassan Al-Shehri,Male,45,Saudi,23,Makkah,Marketing,Graphic Designer,11/18/2017,8831,Active,9
297,Mona Al-Dosari,Female,30,Filipino,36,Jazan,HR,HR Specialist,6/21/2025,9193,Active,1
298,Hassan Al-Zahrani,Male,38,Syrian,38,Najran,Maintenance,Electrician,8/2/2016,11748,Active,10
299,Ghada Khan,Female,26,Saudi,25,Madinah,Marketing,Graphic Designer,1/28/2021,9081,Active,5
300,Ahmed Khan,Male,30,Filipino,12,Jeddah,HR,HR Specialist,6/21/2022,9168,Active,4
301,Hanan Al-Rashid,Female,36,Saudi,11,Jeddah,Marketing,Marketing Manager,2/5/2022,20534,On Leave,4
302,Ahmed Al-Malki,Male,29,Indian,13,Jeddah,Logistics,Shipping Coordinator,6/25/2015,7591,Resigned,11
303,Mariam Ali,Female,49,Filipino,23,Makkah,Maintenance,Maintenance Engineer,7/17/2016,17486,On Leave,10
304,Sara Al-Malki,Female,42,Indian,22,Makkah,Finance,Finance Manager,8/12/2020,25680,Resigned,6
305,Faisal Al-Ahmari,Male,39,Saudi,9,Jeddah,Customer Service,Relationship Advisor,10/17/2015,12865,On Leave,11
306,Majed Khan,Male,34,Egyptian,4,Riyadh,Marketing,Marketing Specialist,2/21/2025,9759,Active,1
307,Lama Ali,Female,30,Saudi,8,Riyadh,Marketing,Graphic Designer,12/5/2022,8819,On Leave,4
308,Nasser Al-Harbi,Male,33,Saudi,39,Al Baha,Logistics,Warehouse Supervisor,2/17/2021,8962,Active,5
309,Fatima Hassan,Female,45,Saudi,13,Jeddah,Marketing,Marketing Manager,9/7/2019,23655,Active,7
310,Ibrahim Al-Qahtani,Male,45,Saudi,1,Riyadh,Sales,Sales Consultant,10/22/2016,9799,Resigned,10
311,Nasser Al-Dosari,Male,40,Saudi,7,Riyadh,Maintenance,Maintenance Engineer,5/9/2022,13952,Active,4
312,Amal Khan,Female,41,Saudi,8,Riyadh,Sales,Sales Consultant,3/22/2015,9402,Active,11
313,Khadija Al-Ghamdi,Female,38,Pakistani,6,Riyadh,Maintenance,Workshop Manager,2/13/2017,20855,Active,9
314,Aisha Salem,Female,34,Saudi,4,Riyadh,HR,HR Specialist,7/19/2016,12647,Active,10
315,Sara Ali,Female,53,Saudi,40,Arar,Sales,Sales Manager,8/4/2022,22420,Resigned,4
316,Majed Al-Malki,Male,37,Saudi,37,Jazan,Customer Service,Relationship Advisor,9/17/2020,9700,Active,6
317,Khalid Hassan,Male,32,Jordanian,25,Madinah,Customer Service,Relationship Advisor,1/1/2024,8437,Active,2
318,Maha Al-Qahtani,Female,36,Saudi,22,Makkah,Maintenance,Maintenance Technician,4/18/2023,7591,Active,3
319,Faisal Al-Fahd,Male,23,Saudi,37,Jazan,Finance,Accountant,8/11/2022,10461,On Leave,4
320,Waleed Al-Mutairi,Male,33,Saudi,36,Jazan,Sales,Sales Consultant,10/21/2024,7395,Active,2
321,Lama Al-Harbi,Female,42,Saudi,15,Dammam,HR,HR Manager,9/25/2020,21273,Active,6
322,Abdullah Hassan,Male,39,Saudi,22,Makkah,Maintenance,Workshop Manager,9/12/2023,16476,Resigned,3
323,Bander Al-Harbi,Male,43,Saudi,27,Khobar,Sales,Sales Supervisor,4/7/2024,12419,Active,2
324,Sara Ali,Female,45,Indian,38,Najran,Sales,Sales Representative,11/19/2022,7345,Active,4
325,Manal Salem,Female,32,Saudi,36,Jazan,Finance,Collector,3/23/2023,4323,On Leave,3
326,Saad Al-Fahd,Male,54,Jordanian,25,Madinah,Finance,Finance Manager,7/11/2019,26232,Resigned,7
327,Huda Al-Ghamdi,Female,51,Saudi,33,Tabuk,Maintenance,Workshop Manager,11/7/2023,17674,On Leave,3
328,Wafa Al-Bishi,Female,43,Saudi,21,Makkah,Logistics,Warehouse Supervisor,9/16/2020,9132,Active,6
329,Dana Al-Shehri,Female,23,Indian,34,Hail,Sales,Sales Consultant,3/2/2021,7179,Resigned,5
330,Sami Al-Shammari,Male,29,Saudi,19,Dammam,Customer Service,Relationship Advisor,6/27/2015,11814,On Leave,11
331,Ahmed Al-Ahmari,Male,41,Saudi,19,Dammam,Logistics,Logistics Manager,7/13/2015,23274,On Leave,11
332,Omar Al-Bishi,Male,36,Saudi,29,Khobar,HR,HR Specialist,12/23/2025,9281,Active,1
