Employee_ID,Full_Name,Gender,Age,Nationality,Branch_ID,City,Department,Position,Hire_Date,Monthly_Salary,Employment_Status,Years_of_Experience
333,Huda Al-Ghamdi,Female,48,Saudi,12,Jeddah,Logistics,Warehouse Supervisor,3/24/2017,7730,Active,9
334,Rashid Al-Bishi,Male,37,Syrian,1,Riyadh,Maintenance,Electrician,1/5/2017,10790,On Leave,9
335,Wafa Ibrahim,Female,34,Indian,36,Jazan,Maintenance,Maintenance Technician,9/8/2020,10268,Active,6
336,Rashid Ali,Male,37,Saudi,23,Makkah,Customer Service,Customer Service Rep,6/11/2025,5451,Active,1
337,Mohammed Al-Mutairi,Male,34,Saudi,36,Jazan,HR,Recruitment Officer,2/22/2015,11204,Active,11
338,Lina Al-Otaibi,Female,44,Syrian,25,Madinah,Maintenance,Workshop Manager,9/27/2015,23860,Resigned,11
339,Majed Al-Harbi,Male,28,Saudi,13,Jeddah,Maintenance,Maintenance Technician,3/25/2016,10382,On Leave,10
340,Noura Al-Qahtani,Female,32,Saudi,28,Khobar,Logistics,Warehouse Supervisor,3/1/2025,6271,Active,1
341,Hanan Al-Fahd,Female,45,Saudi,4,Riyadh,Customer Service,Customer Service Manager,2/19/2023,18206,Active,3
342,Khalid Al-Dosari,Male,46,Egyptian,25,Madinah,Logistics,Warehouse Supervisor,1/21/2023,4919,Active,3
343,Hassan Al-Ghamdi,Male,39,Saudi,19,Dammam,HR,Recruitment Officer,10/3/2019,9675,Active,7
344,Sara Ibrahim,Female,39,Saudi,9,Jeddah,Logistics,Shipping Coordinator,5/21/2023,8566,Active,3
345,Fatima Al-Fahd,Female,42,Saudi,8,Riyadh,Sales,Sales Consultant,10/13/2024,4242,On Leave,2
346,Abdullah Mahmoud,Male,23,Saudi,10,Jeddah,Customer Service,Customer Service Rep,10/27/2018,7139,On Leave,8
347,Amal Al-Shehri,Female,55,Jordanian,30,Abha,Logistics,Logistics Manager,5/22/2016,24414,Active,10
348,Ghada Al-Shehri,Female,40,Saudi,7,Riyadh,Maintenance,Maintenance Technician,6/16/2018,9986,On Leave,8
349,Dana Al-Dosari,Female,39,Saudi,24,Madinah,HR,HR Manager,3/1/2021,20571,Resigned,5
350,Abdullah Salem,Male,24,Saudi,22,Makkah,Finance,Collector,6/25/2022,7618,Active,4
351,Tariq Mahmoud,Male,47,Saudi,9,Jeddah,Marketing,Marketing Manager,12/21/2019,24651,On Leave,7
352,Sultan Al-Shammari,Male,37,Saudi,14,Jeddah,Sales,Sales Supervisor,9/16/2023,11682,On Leave,3
353,Ibrahim Al-Shehri,Male,49,Saudi,19,Dammam,Customer Service,Customer Service Manager,9/3/2023,16308,Active,3
354,Maha Al-Qahtani,Female,43,Saudi,12,Jeddah,Marketing,Marketing Manager,6/2/2022,22313,Active,4
355,Lama Ali,Female,55,Saudi,15,Dammam,Sales,Sales Manager,6/13/2023,19618,Active,3
356,Ibrahim Al-Ahmari,Male,47,Saudi,17,Dammam,Marketing,Marketing Manager,11/13/2021,22708,Active,5
357,Waleed Al-Ghamdi,Male,29,Saudi,34,Hail,Finance,Finance Specialist,8/26/2020,10347,Active,6
358,Ali Al-Fahd,Male,32,Saudi,33,Tabuk,Logistics,Shipping Coordinator,3/6/2018,7852,Resigned,8
359,Saad Mahmoud,Male,40,Saudi,8,Riyadh,Finance,Collector,4/19/2022,7001,Active,4
360,Aisha Ali,Female,47,Saudi,9,Jeddah,Logistics,Logistics Manager,10/5/2015,26406,On Leave,11
361,Aisha Al-Malki,Female,43,Saudi,37,Jazan,Logistics,Warehouse Supervisor,5/3/2025,6584,Active,1
362,Bander Khan,Male,41,Saudi,39,Al Baha,Customer Service,Relationship Advisor,10/22/2017,12935,On Leave,9
363,Huda Salem,Female,38,Pakistani,5,Riyadh,Customer Service,Customer Service Manager,3/4/2021,19959,Active,5
364,Huda Salem,Female,39,Saudi,31,Abha,Marketing,Marketing Specialist,9/25/2023,9901,Active,3
365,Ghada Mahmoud,Female,25,Jordanian,28,Khobar,Marketing,Events Coordinator,1/23/2020,7740,Active,6
366,Dana Al-Zahrani,Female,22,Saudi,9,Jeddah,Maintenance,Electrician,2/10/2018,10365,Resigned,8
367,Lama Al-Shehri,Female,35,Saudi,1,Riyadh,Marketing,Marketing Specialist,1/13/2023,8913,Resigned,3
368,Hanan Al-Zahrani,Female,48,Saudi,38,Najran,Maintenance,Workshop Manager,7/19/2023,15990,On Leave,3
369,Huda Al-Harbi,Female,42,Saudi,36,Jazan,Finance,Finance Manager,9/18/2020,23026,Active,6
370,Abdullah Al-Shammari,Male,55,Saudi,11,Jeddah,Sales,Sales Manager,7/26/2023,21004,Active,3
371,Faisal Al-Shammari,Male,41,Saudi,6,Riyadh,HR,HR Specialist,10/14/2022,10264,Resigned,4
372,Ibrahim Al-Bishi,Male,28,Saudi,34,Hail,Maintenance,Maintenance Technician,11/16/2017,10560,Active,9
373,Khalid Al-Ahmari,Male,47,Saudi,39,Al Baha,Marketing,Marketing Manager,3/22/2024,20520,Active,2
374,Sami Al-Bishi,Male,52,Saudi,26,Madinah,Finance,Finance Manager,1/24/2023,23166,On Leave,3
375,Majed Ali,Male,38,Saudi,23,Makkah,Maintenance,Workshop Manager,10/7/2018,20023,On Leave,8
376,Wafa Mahmoud,Female,30,Saudi,5,Riyadh,Marketing,Graphic Designer,2/26/2020,9385,Resigned,6
377,Hassan Al-Harbi,Male,30,Saudi,29,Khobar,Finance,Collector,6/25/2018,5925,Active,8
378,Rasha Ibrahim,Female,30,Jordanian,25,Madinah,Logistics,Warehouse Supervisor,12/8/2025,6584,Active,1
379,Hassan Al-Mutairi,Male,46,Saudi,17,Dammam,Customer Service,Customer Service Manager,7/22/2016,22493,Active,10
380,Yousef Al-Zahrani,Male,37,Indian,37,Jazan,Maintenance,Maintenance Engineer,4/16/2025,11685,Active,1
381,Manal Al-Rashid,Female,39,Saudi,13,Jeddah,HR,HR Specialist,6/5/2024,8891,Active,2
382,Ibrahim Al-Ahmari,Male,47,Saudi,31,Abha,Maintenance,Workshop Manager,10/28/2022,17502,Active,4
383,Waleed Al-Harbi,Male,44,Saudi,37,Jazan,Customer Service,Customer Service Rep,7/16/2023,6564,On Leave,3
384,Bander Al-Dosari,Male,41,Saudi,30,Abha,Maintenance,Maintenance Technician,11/7/2015,10754,Active,11
385,Fatima Al-Fahd,Female,44,Saudi,12,Jeddah,Marketing,Graphic Designer,5/16/2018,10685,Active,8
386,Fahad Al-Ahmari,Male,42,Saudi,24,Madinah,HR,HR Manager,8/6/2019,22713,On Leave,7
387,Lina Al-Shehri,Female,55,Indian,28,Khobar,HR,HR Manager,3/26/2018,24350,On Leave,8
388,Faisal Al-Harbi,Male,44,Saudi,35,Hail,Logistics,Shipping Coordinator,5/9/2022,6455,Active,4
389,Amal Al-Rashid,Female,48,Saudi,4,Riyadh,Customer Service,Customer Service Manager,11/4/2022,17141,Active,4
390,Nasser Al-Dosari,Male,32,Saudi,23,Makkah,HR,Recruitment Officer,4/19/2024,8529,Resigned,2
391,Bander Al-Fahd,Male,42,Saudi,33,Tabuk,Finance,Collector,7/20/2016,7178,On Leave,10
392,Rania Al-Ahmari,Female,41,Saudi,37,Jazan,Finance,Accountant,3/11/2016,13376,Resigned,10
393,Saad Al-Malki,Male,43,Saudi,26,Madinah,Maintenance,Electrician,12/19/2020,8665,Active,6
394,Wafa Al-Otaibi,Female,22,Saudi,6,Riyadh,Customer Service,Customer Service Rep,2/4/2021,6731,Active,5
395,Ali Al-Bishi,Male,36,Filipino,34,Hail,HR,HR Specialist,5/20/2016,12817,Resigned,10
396,Lina Khan,Female,39,Saudi,9,Jeddah,Customer Service,Relationship Advisor,1/2/2017,12807,Active,9
397,Rasha Ibrahim,Female,44,Saudi,36,Jazan,Finance,Finance Manager,3/19/2023,21845,Active,3
398,Huda Al-Bishi,Female,35,Saudi,31,Abha,Marketing,Marketing Manager,8/10/2016,26187,Active,10
399,Rania Al-Rashid,Female,35,Saudi,34,Hail,HR,HR Specialist,5/16/2020,8911,Active,6
400,Hanan Al-Malki,Female,27,Saudi,39,Al Baha,Customer Service,Customer Service Rep,6/7/2023,5991,Resigned,3
401,Rania Ibrahim,Female,43,Syrian,25,Madinah,HR,HR Manager,5/3/2018,23146,Active,8
402,Manal Khan,Female,30,Saudi,13,Jeddah,HR,HR Specialist,3/10/2017,11947,Resigned,9
403,Nasser Al-Ahmari,Male,39,Saudi,40,Arar,Finance,Finance Manager,1/5/2020,27177,Resigned,6
404,Bander Al-Fahd,Male,39,Saudi,29,Khobar,Logistics,Warehouse Supervisor,2/5/2018,8779,Active,8
405,Reem Ibrahim,Female,37,Saudi,24,Madinah,Finance,Accountant,2/27/2020,10402,Active,6
406,Faisal Khan,Male,42,Pakistani,13,Jeddah,HR,HR Manager,1/4/2021,20687,Resigned,5
407,Mona Al-Ghamdi,Female,55,Saudi,3,Riyadh,Customer Service,Customer Service Manager,9/22/2016,23624,Resigned,10
408,Fatima Al-Dosari,Female,36,Saudi,3,Riyadh,Logistics,Logistics Manager,2/9/2023,18273,Resigned,3
409,Maha Al-Rashid,Female,36,Saudi,14,Jeddah,Sales,Sales Manager,7/11/2025,20670,Active,1
410,Ali Al-Ghamdi,Male,37,Saudi,38,Najran,HR,Recruitment Officer,12/20/2022,9168,Active,4
411,Maha Al-Mutairi,Female,39,Saudi,40,Arar,Maintenance,Maintenance Technician,6/21/2015,11553,Resigned,11
412,Yousef Al-Otaibi,Male,50,Saudi,23,Makkah,HR,HR Manager,1/23/2018,24820,Resigned,8
413,Dana Salem,Female,39,Saudi,29,Khobar,Marketing,Graphic Designer,12/16/2023,8287,Active,3
414,Mariam Al-Rashid,Female,55,Saudi,5,Riyadh,Marketing,Marketing Manager,5/27/2022,22197,On Leave,4
415,Sami Al-Shammari,Male,36,Saudi,25,Madinah,Logistics,Warehouse Supervisor,10/28/2015,8385,On Leave,11
416,Lama Al-Harbi,Female,38,Saudi,32,Tabuk,HR,Recruitment Officer,10/10/2017,11924,Resigned,9
417,Lina Ali,Female,54,Saudi,5,Riyadh,Sales,Sales Manager,1/7/2017,26610,Resigned,9
418,Omar Hassan,Male,24,Saudi,38,Najran,Maintenance,Maintenance Technician,4/20/2020,9506,Active,6
419,Nasser Al-Qahtani,Male,28,Saudi,4,Riyadh,Maintenance,Electrician,12/2/2020,10100,On Leave,6
420,Tariq Al-Ghamdi,Male,52,Saudi,7,Riyadh,Sales,Sales Manager,7/7/2023,19996,Resigned,3
421,Abdullah Al-Ghamdi,Male,39,Saudi,36,Jazan,Finance,Accountant,10/12/2025,7688,Active,1
422,Mona Ibrahim,Female,32,Jordanian,26,Madinah,Marketing,Graphic Designer,3/18/2025,5964,Active,1
423,Amal Khan,Female,36,Pakistani,24,Madinah,Finance,Collector,10/8/2020,5860,Active,6
424,Sara Al-Bishi,Female,37,Saudi,1,Riyadh,Logistics,Warehouse Supervisor,10/1/2019,7831,Active,7
425,Amal Al-Shehri,Female,34,Saudi,21,Makkah,Sales,Sales Supervisor,9/18/2023,10324,Active,3
426,Ghada Al-Zahrani,Female,37,Saudi,24,Madinah,Marketing,Marketing Manager,5/26/2018,24640,Resigned,8
427,Noura Mahmoud,Female,47,Egyptian,21,Makkah,HR,HR Manager,8/27/2017,25904,Active,9
428,Rashid Al-Rashid,Male,55,Egyptian,4,Riyadh,HR,HR Manager,7/14/2020,21176,Resigned,6
429,Saad Al-Otaibi,Male,42,Saudi,25,Madinah,Sales,Sales Supervisor,1/11/2023,10948,Active,3
430,Bander Al-Qahtani,Male,37,Indian,39,Al Baha,Marketing,Marketing Specialist,7/10/2018,11758,On Leave,8
431,Hassan Ibrahim,Male,28,Saudi,4,Riyadh,Marketing,Events Coordinator,2/13/2019,7050,Active,7
432,Ali Al-Qahtani,Male,43,Syrian,26,Madinah,Logistics,Logistics Manager,9/20/2018,22380,Active,8
433,Manal Al-Rashid,Female,44,Saudi,21,Makkah,Logistics,Logistics Manager,2/22/2016,23183,Active,10
434,Omar Al-Dosari,Male,26,Saudi,23,Makkah,Marketing,Events Coordinator,3/15/2024,7642,Resigned,2
435,Nasser Khan,Male,37,Saudi,6,Riyadh,Sales,Sales Consultant,10/5/2018,9657,Active,8
436,Wafa Hassan,Female,41,Saudi,22,Makkah,Customer Service,Relationship Advisor,4/7/2023,7839,Resigned,3
437,Mohammed Al-Bishi,Male,41,Saudi,10,Jeddah,Logistics,Logistics Manager,1/13/2025,15520,Active,1
438,Amal Al-Harbi,Female,22,Saudi,40,Arar,Maintenance,Maintenance Technician,11/1/2022,7664,Active,4
439,Abdullah Al-Zahrani,Male,51,Saudi,25,Madinah,Customer Service,Customer Service Manager,12/4/2023,18197,Active,3
440,Hanan Al-Ghamdi,Female,30,Saudi,36,Jazan,Logistics,Warehouse Supervisor,4/17/2015,8646,Active,11
441,Maha Al-Shehri,Female,45,Egyptian,23,Makkah,Maintenance,Workshop Manager,9/9/2018,21531,Active,8
442,Majed Al-Malki,Male,40,Pakistani,9,Jeddah,Sales,Sales Representative,11/20/2023,4452,Active,3
443,Saad Al-Bishi,Male,51,Saudi,28,Khobar,Maintenance,Workshop Manager,9/5/2022,18146,Active,4
444,Abdullah Al-Mutairi,Male,26,Saudi,28,Khobar,HR,HR Specialist,10/6/2025,8926,Active,1
445,Huda Al-Zahrani,Female,38,Pakistani,2,Riyadh,HR,HR Manager,7/10/2021,19067,Active,5
446,Ali Al-Rashid,Male,41,Saudi,12,Jeddah,Sales,Sales Supervisor,10/20/2024,11816,Active,2
447,Huda Al-Ghamdi,Female,28,Saudi,31,Abha,Customer Service,Relationship Advisor,8/23/2024,8423,Active,2
448,Khalid Al-Ghamdi,Male,36,Indian,3,Riyadh,Finance,Accountant,7/8/2019,10285,On Leave,7
449,Hanan Salem,Female,45,Jordanian,32,Tabuk,Logistics,Shipping Coordinator,4/14/2022,6358,On Leave,4
450,Ali Ali,Male,39,Saudi,39,Al Baha,Marketing,Marketing Specialist,2/15/2023,9939,Active,3
451,Aisha Al-Fahd,Female,31,Filipino,3,Riyadh,Marketing,Events Coordinator,11/2/2023,7872,On Leave,3
452,Ibrahim Al-Harbi,Male,40,Saudi,4,Riyadh,Logistics,Logistics Manager,8/27/2017,24200,On Leave,9
453,Reem Al-Ahmari,Female,45,Indian,35,Hail,Customer Service,Customer Service Manager,6/15/2021,19836,Resigned,5
454,Reem Ali,Female,47,Saudi,11,Jeddah,Logistics,Logistics Manager,2/4/2016,24171,Resigned,10
455,Abdullah Al-Shehri,Male,40,Saudi,33,Tabuk,Marketing,Marketing Manager,9/13/2021,23089,Resigned,5
456,Fahad Al-Shehri,Male,28,Filipino,4,Riyadh,Finance,Finance Specialist,12/25/2019,12316,Active,7
457,Maha Al-Zahrani,Female,53,Saudi,40,Arar,HR,HR Manager,8/16/2015,27120,Resigned,11
458,Sami Al-Ahmari,Male,41,Saudi,31,Abha,Finance,Collector,2/20/2022,5012,Resigned,4
459,Tariq Salem,Male,31,Saudi,36,Jazan,HR,HR Specialist,3/5/2015,13271,Active,11
460,Waleed Mahmoud,Male,33,Saudi,6,Riyadh,Sales,Sales Consultant,3/6/2021,7814,Active,5
461,Lina Al-Shehri,Female,38,Egyptian,6,Riyadh,HR,HR Manager,6/13/2020,22820,Resigned,6
462,Fahad Mahmoud,Male,45,Saudi,18,Dammam,Maintenance,Electrician,4/23/2023,7101,Resigned,3
463,Huda Salem,Female,40,Saudi,34,Hail,Sales,Sales Representative,12/10/2024,3759,Active,2
464,Nasser Al-Zahrani,Male,35,Saudi,34,Hail,Logistics,Logistics Manager,8/26/2022,20058,Active,4
465,Ahmed Al-Zahrani,Male,44,Saudi,2,Riyadh,Finance,Accountant,10/14/2018,10427,Active,8
466,Fahad Al-Mutairi,Male,32,Saudi,17,Dammam,HR,HR Specialist,5/17/2019,11263,Active,7
467,Noura Al-Shehri,Female,37,Saudi,37,Jazan,Marketing,Marketing Specialist,4/11/2017,13461,Active,9
468,Ibrahim Al-Bishi,Male,40,Pakistani,30,Abha,HR,Recruitment Officer,8/26/2020,7795,Resigned,6
469,Yousef Al-Rashid,Male,32,Egyptian,21,Makkah,Marketing,Marketing Specialist,10/22/2018,10806,Active,8
470,Nasser Al-Mutairi,Male,44,Saudi,35,Hail,HR,HR Specialist,10/13/2024,10739,Active,2
471,Aisha Al-Harbi,Female,33,Saudi,18,Dammam,Finance,Accountant,4/12/2022,7257,Active,4
472,Omar Al-Mutairi,Male,37,Saudi,13,Jeddah,Sales,Sales Representative,1/26/2023,6480,Resigned,3
473,Waleed Al-Shammari,Male,51,Indian,34,Hail,Maintenance,Workshop Manager,2/27/2017,22947,Active,9
474,Noura Al-Harbi,Female,38,Saudi,1,Riyadh,Maintenance,Maintenance Technician,10/28/2025,7216,Active,1
475,Lama Al-Ahmari,Female,34,Saudi,20,Makkah,Sales,Sales Supervisor,4/11/2025,10751,Active,1
476,Sami Al-Dosari,Male,39,Saudi,11,Jeddah,Maintenance,Maintenance Technician,10/18/2015,11632,Active,11
477,Noura Al-Shehri,Female,22,Syrian,18,Dammam,Customer Service,Relationship Advisor,10/8/2019,11210,Active,7
478,Manal Al-Dosari,Female,31,Saudi,4,Riyadh,Sales,Sales Representative,2/14/2015,8510,Active,11
479,Lama Khan,Female,44,Saudi,13,Jeddah,Logistics,Logistics Manager,2/25/2023,18517,Resigned,3
480,Hanan Al-Ghamdi,Female,45,Filipino,30,Abha,Finance,Finance Manager,3/28/2018,26710,Active,8
481,Manal Mahmoud,Female,26,Saudi,30,Abha,Finance,Accountant,8/4/2016,11338,On Leave,10
482,Wafa Khan,Female,34,Saudi,7,Riyadh,Finance,Accountant,9/21/2020,11293,On Leave,6
483,Khadija Mahmoud,Female,32,Saudi,27,Khobar,Customer Service,Relationship Advisor,9/6/2018,12170,On Leave,8
484,Lama Mahmoud,Female,41,Syrian,16,Dammam,Customer Service,Relationship Advisor,2/24/2025,8239,Active,1
485,Mona Hassan,Female,42,Saudi,30,Abha,Maintenance,Maintenance Technician,3/10/2022,8765,Resigned,4
486,Saad Al-Shehri,Male,49,Saudi,4,Riyadh,Sales,Sales Manager,10/25/2017,25996,On Leave,9
487,Khadija Al-Dosari,Female,24,Pakistani,19,Dammam,Finance,Collector,4/22/2018,7605,On Leave,8
488,Ahmed Ibrahim,Male,33,Saudi,1,Riyadh,Marketing,Events Coordinator,5/2/2017,8837,Active,9
489,Hanan Al-Fahd,Female,39,Saudi,19,Dammam,HR,HR Specialist,7/23/2018,10017,Active,8
490,Huda Al-Bishi,Female,39,Filipino,12,Jeddah,Finance,Finance Manager,9/13/2018,27248,Active,8
491,Majed Khan,Male,44,Saudi,1,Riyadh,Sales,Sales Consultant,12/16/2017,7215,On Leave,9
492,Hanan Al-Dosari,Female,42,Saudi,28,Khobar,Marketing,Marketing Manager,9/14/2022,19326,Active,4
493,Noura Al-Otaibi,Female,40,Saudi,28,Khobar,Marketing,Marketing Specialist,8/28/2024,9161,Active,2
494,Rasha Al-Qahtani,Female,38,Filipino,24,Madinah,Sales,Sales Representative,3/24/2016,5933,On Leave,10
495,Manal Al-Otaibi,Female,45,Saudi,6,Riyadh,Customer Service,Customer Service Manager,12/22/2025,16140,Active,1
496,Khadija Al-Dosari,Female,31,Syrian,35,Hail,HR,HR Specialist,8/17/2022,9500,Active,4
497,Manal Al-Rashid,Female,39,Saudi,11,Jeddah,Sales,Sales Supervisor,5/2/2024,10096,Active,2
498,Dana Al-Ahmari,Female,22,Saudi,6,Riyadh,Customer Service,Relationship Advisor,5/9/2016,11046,Resigned,10
499,Hassan Al-Ghamdi,Male,51,Saudi,8,Riyadh,Marketing,Marketing Manager,12/5/2024,19280,Active,2
500,Hanan Al-Malki,Female,49,Saudi,22,Makkah,Sales,Sales Manager,3/27/2024,18991,Resigned,2
